-- Merging decision tree log ---
manifest
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\6b573b9f4310ad7e27e0b8689ae407e2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\b0458595068c2480566d42d85b2f5e75\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\aab68a1ed04ec6d3f9565feb52ff32ec\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\581f07c0a4e1e3bf210622fa0e7880d0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\ff2ae039d44abb3b047da791901aaa29\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\2e05861a8efc350cb143fb8af331193b\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\41d0fe357ac07e1dc88db98e97be1ef3\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\ff6bd47d46c3d5bb44accf1018d1bc35\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\59a10e634151125ec8a966c4858830ca\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9e9ef6a75b8db501d5716368af47ff63\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\53eb9ee99bde4897e24bcaf76481c05a\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\4ed1a2e09d0c5b2b6fe26bcf89fb9a46\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\7362831fa1c9090dc2ad0b09033080ce\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\9c8803efec99185cdb564e12f8ef5615\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\c8b43642f0d30c8e22061122a11eb7b8\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\67e52752e2e3a764987cbd4ffc93eeb3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\1f4670b0f1d6dcf10ea71e30bb323209\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\cc379bb6fa2d8a8b65424f66f995ade6\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\9bbfbbce0825662e1053bea058c11523\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\8165efd2a4109dc0440f08e8c56acca3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\efba54ed5c3344a7ad2f3f6fddd7541d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\1628f4ec02df061e3ed78f674cca5341\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\7a2ab759c1ecb1d78ac25ac43d7d8989\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\palette-v7-28.0.0.aar\ef42ca49680d77f1086a26afb1e55e8d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\0f0ba08f96883022766213dfb2fffbb2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\b4d6742a8fd06ac1d2696cfa2760eb41\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\6d9ca24de79b9e02f95b454f38cf5ada\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\4aa66eacfea5aaae704b27df4e087269\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\1e8af7da608f73611c0bc952c29b3569\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\87c15ef02afcfaa299118324c6c05f10\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\feb7d85ea0143ada51a5e629539ba5cb\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\d9b1a49eb0e1dbed1ed7dbb2cd7f9d1f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\5e636cfac472d23aeab9f3c7fc743095\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\c2e107ec287e6abb5a3e07516207ac2c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\43b2bc852b1c096a287a8e895f8fe70d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\842738ef4f2a19fdda46d20e663869bc\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\9ad2b056c4285eb85b136da6cd3c8146\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\64fe8e1eb2e67f21e0d53194b6a4ad7b\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\1be3d0a4d58a7b80fa7137a77e673470\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\4ad267e45695a6cb6df8c3827a9109d9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\ef11777d9764934051df69d31b35ed90\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\f2f54425101ce253f39511dc553fb66c\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\f0dad8ba6928df560f48071d94a16b95\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\f2d9b8e67d2aa331cce170e4e84a2aa3\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\9ce3c10b6cdc4ce10c4d35fe80eacd9a\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\262103a6b7f859063ca1a0b14135d7a8\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\180579c59533c6d11885726b423222d3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\1078db8fee9f78a1a905bfebf12c5985\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\5ef5100bdefc4819fd7b0018bb660d1f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\8c3dc4f67d01d47a97bb74f66739b5f8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\0b7be111e5bdca17a6b6a01457944098\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\bcb9268bd0b138049dd3e1fefabd5fa6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\7f13437a8f2ae4ff61249ad3a48c09f3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\f06669a041b79470dd044e5b79eaa0d9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\8c4f839464b6bd71539ac03d838264d4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\7db537863f48cd2b57fcfb61125f0f1e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\72a71c9f64db5707e4b353b5fd77cc26\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\1afccf00a0cba08d91749d93f36bc2df\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\68a6c3fcabda207f72a5bcbdb67c1678\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\54c25e66b366d4ef4ccbd21a69a25eb9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\ae291a286dc74e9ee5eb0a13785f24af\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\1a3e4bbe0f7e51d7f16ccb23a81aa03c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\3d9d5a98acf5f01324abea11bd532d60\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\b6bc1dd192dfb05a939d0d8870e5d786\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\5eefabdd6b644813f645bbe91f8bbf88\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\89a77c7c4c2c8f3cbf7c5c2ffeb0e843\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\dd0adce63d45ca11a9126613d99808b0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\eccd991656056829a595dcd54ab57126\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\849bade7d093486bb4bc68fccb33c214\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\0e2b1e83a2e2b14628158e732595f1e9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\2acf62bc483f41dbbaab10ac56c55934\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\1fd3598f41c960a0c6ba234b4ca2c9e2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\12f4c4d3bfdfa887eb81cd4339315258\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\fc3ea075fe68cfdebcd943e8686f714b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\ee381798a56f4aecedde4dc5bd49e5a4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\229f99af81fdcc7dbd1399c0d21a74d5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\11e8c36e2db78d93a519a931fb9a7655\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\ada038214f3e272ab9405109621bc683\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\2b14527bcc0a53e0f2707f434909c710\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\bbab4fda0730971a2868da5b1be2957d\AndroidManifest.xml:17:1-24:12
